"origin","destination"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Psychology"
"Biology","Medicine"
"Biology","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Political science","Sociology"
"Political science","Psychology"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Sociology"
"Political science","Philosophy"
"Political science","Computer science"
"Political science","Political science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Psychology"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Mathematics"
"Political science","Computer science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Sociology"
"Political science","Computer science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Political science"
"Political science","Computer science"
"Political science","Computer science"
"Political science","Political science"
"Political science","Business"
"Political science","Political science"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Psychology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Psychology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Psychology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Psychology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geology"
"Biology","Psychology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Psychology"
"Biology","Medicine"
"Biology","Psychology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Psychology"
"Biology","Biology"
"Biology","Medicine"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Biology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Chemistry"
"Psychology","Biology"
"Psychology","Medicine"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Chemistry"
"Psychology","Computer science"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Physics"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Biology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Chemistry"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Biology"
"Psychology","Computer science"
"Materials science","Chemistry"
"Materials science","Computer science"
"Materials science","Engineering"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Engineering"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Physics"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Engineering"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Computer science"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Engineering"
"Materials science","Materials science"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Computer science"
"Materials science","Materials science"
"Materials science","Engineering"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Engineering"
"Materials science","Engineering"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Biology"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Engineering"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Biology"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Computer science"
"Materials science","Biology"
"Materials science","Biology"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Economics"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Computer science","Psychology"
"Computer science","Physics"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Medicine"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Medicine"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Biology"
"Computer science","Psychology"
"Computer science","Medicine"
"Art","History"
"Art","Philosophy"
"Art","History"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Geology"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Geography"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Geography"
"Environmental science","Geography"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Geography"
"Computer science","Computer science"
"Computer science","Business"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Environmental science"
"Chemistry","Environmental science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Chemistry","Biology"
"Chemistry","Chemistry"
"Chemistry","Biology"
