"origin","destination"
"Economics","Computer science"
"Economics","Economics"
"Economics","Mathematics"
"Economics","Business"
"Economics","Economics"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Computer science"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Geography","Geography"
"Geography","Geography"
"Geography","Geography"
"Geography","Art"
"Geography","Political science"
"Geography","Psychology"
"Geography","Geography"
"Geography","History"
"Geography","Business"
"Geography","Psychology"
"Geography","Political science"
"Geography","Economics"
"Geography","Business"
"Geography","Geography"
"Geography","Geography"
"Geography","History"
"Geography","Biology"
"Geography","Geography"
"Geography","Sociology"
"Geography","Geography"
"Geography","Geography"
"Geography","Geography"
"Geography","Business"
"Geography","Political science"
"Geography","Environmental science"
"Geography","Political science"
"Geography","Geography"
"Geography","Computer science"
"Geography","Biology"
"Geography","Business"
"Geography","Business"
"Geography","Geography"
"Geography","Business"
"Geography","Business"
"Geography","Economics"
"Geography","Geography"
"Geography","Geography"
"Geography","Geography"
"Geography","Biology"
"Geography","Sociology"
"Geography","Geography"
"Geography","Geography"
"Geography","Political science"
"Geography","Biology"
"Geography","Geography"
"Geography","Geography"
"Geography","Business"
"Geography","Art"
"Geography","Political science"
"Geography","History"
"Geography","Geography"
"Geography","Geography"
"Geography","Art"
"Geography","Economics"
"Geography","Geography"
"Geography","Environmental science"
"Geography","Computer science"
"Geography","Business"
"Geography","Geography"
"Geography","Business"
"Geography","Political science"
"Geography","Political science"
"Geography","Geography"
"Geography","Economics"
"Geography","Geography"
"Geography","Geography"
"Geography","Geography"
"Geography","Geography"
"Geography","Geography"
"Geography","Sociology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Computer science"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Mathematics"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Environmental science"
"Biology","Geography"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Geology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Geography"
"Biology","Environmental science"
"Biology","Geology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Geology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Geography"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Geology"
"Biology","Geography"
"Biology","Geology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Environmental science"
"Business","Economics"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Economics"
"Business","Business"
"Business","Philosophy"
"Business","Economics"
"Business","Economics"
"Business","Psychology"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Economics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Biology"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Mathematics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Physics","Physics"
"Computer science","Business"
"Computer science","Mathematics"
"Computer science","Economics"
"Computer science","Economics"
"Computer science","Business"
"Computer science","Computer science"
"Computer science","Business"
"Computer science","Mathematics"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Psychology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Psychology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Psychology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Psychology"
"Biology","Biology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Philosophy"
"Medicine","Computer science"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Business"
"Economics","Computer science"
"Economics","Business"
"Economics","Business"
"Economics","Computer science"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Economics"
"Economics","Medicine"
"Economics","Psychology"
"Economics","Computer science"
"Economics","Business"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Mathematics","Physics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Psychology","Sociology"
"Psychology","Sociology"
"Psychology","Sociology"
"Psychology","Computer science"
"Psychology","Sociology"
"Psychology","Political science"
"Psychology","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Physics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Chemistry"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Chemistry"
"Computer science","Biology"
"Computer science","Medicine"
"Computer science","Mathematics"
"Computer science","Chemistry"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Chemistry"
"Computer science","Medicine"
"Computer science","Psychology"
"Computer science","Biology"
"Computer science","Psychology"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Chemistry"
"Computer science","Chemistry"
"Computer science","Computer science"
"Computer science","Medicine"
"Computer science","Computer science"
"Computer science","Medicine"
"Computer science","Computer science"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Physics"
"Chemistry","Chemistry"
"Chemistry","Chemistry"
"Chemistry","Physics"
"Chemistry","Computer science"
"Chemistry","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Computer science"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Geography"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Business"
"Biology","Business"
"Biology","Medicine"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Business","Business"
"Business","Mathematics"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Computer science"
"Business","Business"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Computer science"
"Business","Business"
"Business","Business"
"Business","Philosophy"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Computer science"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Mathematics"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Engineering"
"Materials science","Materials science"
"Materials science","Engineering"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Environmental science"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Chemistry"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Economics"
"Psychology","Economics"
"Psychology","Business"
"Psychology","Philosophy"
"Psychology","Economics"
"Psychology","Business"
"Psychology","Business"
"Psychology","Business"
"Psychology","Computer science"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Business"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Business"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Engineering"
"Psychology","Business"
"Psychology","Sociology"
"Psychology","Computer science"
"Psychology","Engineering"
"Psychology","Mathematics"
"Psychology","Psychology"
"Psychology","Political science"
"Psychology","Business"
"Psychology","Sociology"
"Psychology","Sociology"
"Psychology","Computer science"
"Psychology","Business"
"Psychology","Business"
"Psychology","Sociology"
"Psychology","Sociology"
"Political science","Political science"
"Political science","Political science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Medicine"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Chemistry","Computer science"
"Chemistry","Chemistry"
"Chemistry","Biology"
"Computer science","Psychology"
"Materials science","Materials science"
"Materials science","Materials science"
"Materials science","Chemistry"
"Materials science","Materials science"
"Materials science","Physics"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Materials science","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Geography"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Geography"
"Biology","Geology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Computer science","Philosophy"
"Computer science","Philosophy"
"Computer science","Mathematics"
"Computer science","Psychology"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Philosophy"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Biology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","History"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Philosophy"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Philosophy"
"Computer science","Computer science"
"Biology","Geography"
"Biology","Biology"
"Biology","Geography"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Medicine"
"Biology","Computer science"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Geography"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Economics","Computer science"
"Economics","Economics"
"Economics","Computer science"
"Economics","Computer science"
"Economics","Economics"
"Economics","Mathematics"
"Economics","Mathematics"
"Economics","Mathematics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Mathematics"
"Economics","Mathematics"
"Economics","Mathematics"
"Economics","Computer science"
"Economics","Computer science"
"Economics","Mathematics"
"Economics","Computer science"
"Economics","Economics"
"Economics","Computer science"
"Economics","Economics"
"Economics","Computer science"
"Economics","Computer science"
"Economics","Economics"
"Economics","Economics"
"Economics","Computer science"
"Economics","Economics"
"Economics","Mathematics"
"Economics","Mathematics"
"Economics","Computer science"
"Economics","Economics"
"Economics","Economics"
"Economics","Computer science"
"Economics","Computer science"
"Economics","Computer science"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Chemistry"
"Environmental science","Chemistry"
"Environmental science","Chemistry"
"Environmental science","Physics"
"Environmental science","Environmental science"
"Environmental science","Geography"
"Environmental science","Biology"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Computer science"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Physics"
"Environmental science","Physics"
"Environmental science","Physics"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Chemistry"
"Environmental science","Chemistry"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Computer science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Environmental science","Biology"
"Environmental science","Geology"
"Environmental science","Environmental science"
"Environmental science","Environmental science"
"Mathematics","Biology"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Biology"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Medicine"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Mathematics"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Medicine"
"Biology","Business"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Materials science"
"Biology","Physics"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Chemistry"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Materials science"
"Biology","Biology"
"Biology","Biology"
"Biology","Chemistry"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Political science"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Psychology"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Medicine"
"Medicine","Political science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Biology"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Mathematics"
"Mathematics","Computer science"
"Mathematics","Computer science"
"Mathematics","Mathematics"
"Sociology","History"
"Sociology","Psychology"
"Sociology","Geography"
"Sociology","Geography"
"Sociology","History"
"Sociology","Mathematics"
"Sociology","Geography"
"Sociology","Psychology"
"Sociology","History"
"Sociology","Psychology"
"Sociology","Economics"
"Sociology","Psychology"
"Sociology","Geography"
"Sociology","Geography"
"Sociology","History"
"Sociology","Business"
"Sociology","Psychology"
"Sociology","Geography"
"Sociology","Psychology"
"Sociology","Biology"
"Sociology","Biology"
"Sociology","Sociology"
"Sociology","Psychology"
"Sociology","Biology"
"Sociology","Biology"
"Sociology","Geography"
"Sociology","Psychology"
"Sociology","Sociology"
"Sociology","Biology"
"Sociology","History"
"Sociology","Geography"
"Sociology","Political science"
"Sociology","Sociology"
"Sociology","Art"
"Sociology","Biology"
"Sociology","Biology"
"Sociology","Political science"
"Sociology","Computer science"
"Sociology","Biology"
"Sociology","Sociology"
"Sociology","Computer science"
"Sociology","Biology"
"Sociology","Geography"
"Sociology","Political science"
"Sociology","Business"
"Sociology","Biology"
"Sociology","Economics"
"Sociology","Psychology"
"Sociology","Computer science"
"Sociology","Biology"
"Sociology","Psychology"
"Sociology","Sociology"
"Sociology","Sociology"
"Sociology","History"
"Sociology","Sociology"
"Sociology","Geography"
"Sociology","Psychology"
"Sociology","Biology"
"Sociology","Political science"
"Sociology","Sociology"
"Sociology","Economics"
"Sociology","Mathematics"
"Sociology","Psychology"
"Sociology","Geography"
"Sociology","Business"
"Sociology","Business"
"Sociology","Business"
"Sociology","Computer science"
"Sociology","Business"
"Sociology","Computer science"
"Sociology","Business"
"Sociology","Engineering"
"Sociology","Political science"
